fecha,comercio,monto,categoria,comentario
2025-12-23,Sanes Maria Sole,US$996,EXCLUIR,propia USD 2025
2025-12-24,Huevos Point,23500,ALMACEN_SOL,2025
2025-12-25,Mercado Libre,41790,PENDIENTE,ML 2025
2025-12-26,Apple,9434,EXTRAS_SOL,2025
2025-12-26,Melt Helado Natural,31250,ALMACEN_SOL,2025
2025-12-26,Mercado Libre,68400,EXCLUIR,reintegro + 2025
2025-12-28,Sube Viajes,660,EXTRAS_SOL,SUBE 2025
2025-12-28,Susana Carmen Ortiz,114300,LIMPIEZA,2025 — fuera planilla 2026 · ya en LIMPIEZA CASA (no almacén)
2025-12-28,Susana Carmen Ortiz,18000,LIMPIEZA,2025 — fuera planilla 2026 · ya en LIMPIEZA CASA (no almacén)
2025-12-29,Libreria Marin,8300,EXTRAS_SOL,2025
2025-12-30,Compraenkalbb,29766,ALMACEN_SOL,COMIDA · RAMON
2025-12-30,Longchamp,382500,EXCLUIR,rechazado
2025-12-30,Sanes Maria Sole,US$169.88,EXCLUIR,propia USD 2025
2025-12-31,Apple,1861,EXTRAS_SOL,2025 — fuera planilla 2026
2025-12-31,Apple,18779,EXTRAS_SOL,2025 — fuera planilla 2026
2026-01-02,Supermercados Dia,17603,ALMACEN_SOL,SUPERMERCADO · Día
2026-01-02,Maria Sanes,1152000,EXCLUIR,propia
2026-01-02,Mercado Libre,232640,PENDIENTE,ML
2026-01-02,Mercado Libre,50523,PENDIENTE,ML
2026-01-02,Carrefour,8037,ALMACEN_SOL,SUPERMERCADO · Carrefour
2026-01-02,Supermercados Dia,4005,ALMACEN_SOL,SUPERMERCADO · Día
2026-01-02,Apple,5621,EXTRAS_SOL,Apple
2026-01-03,Supermercados Dia,3624,ALMACEN_SOL,SUPERMERCADO · Día
2026-01-04,Tiempo Latino S.A,382500,PENDIENTE,compra TC
2026-01-04,Ceferina,530000,PENDIENTE,compra TC
2026-01-04,Noelia Soledad Caballero Britez,8180,ALMACEN_SOL,COMIDA · VERDULERÍA
2026-01-04,Gusmar Hnos Srl,4850,PENDIENTE,tienda física
2026-01-04,Susana Carmen Ortiz,18600,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-01-04,Susana Carmen Ortiz,43572,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-01-04,Susana Carmen Ortiz,84051,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-01-04,Susana Carmen Ortiz,7100,LIMPIEZA,LIMPIEZA CASA · ya en LIMPIEZA CASA (no almacén)
2026-01-05,Shell,197,ALMACEN_SOL,Combustible — Shell
2026-01-05,Shell,46,ALMACEN_SOL,Combustible — Shell
2026-01-05,Dia Online,15092,ALMACEN_SOL,SUPERMERCADO · Día
2026-01-05,Fideicomiso Ava Palpa,5291593,AVA,AVA — otra carpeta
2026-01-06,Copetin Catering,645,EXCLUIR,Copetin — sacado de ALMACEN SOL
2026-01-06,Créditos de Mercado Pago,819946,EXCLUIR,cuota préstamo
2026-01-06,Mercado Libre,43389,PENDIENTE,ML
2026-01-07,Agip,12435,ABL,AGIP — ¿ABL?
2026-01-07,Consorcio De Propiet,35260,EXPENSAS_CIUDAD,Pago de Expensas · CIUDAD 1132
2026-01-07,Consorcio De Propiet,238240,EXPENSAS_CIUDAD,Pago de Expensas · CIUDAD 1132
2026-01-08,Sanes Maria Sole,255061,EXCLUIR,propia
2026-01-08,Maria Soledad Martinez,46300,TRANSFERENCIA_RECIBIDA,ingreso recibido · hoja Transferencias recibidas (no gasto)
2026-01-08,Florencia Ivana Risi,46300,TRANSFERENCIA_RECIBIDA,ingreso recibido · hoja Transferencias recibidas (no gasto)
2026-01-08,Gabriela Reggio,46300,TRANSFERENCIA_RECIBIDA,ingreso recibido · hoja Transferencias recibidas (no gasto)
2026-01-08,Sanes Maria Sole,156000,EXCLUIR,propia
2026-01-08,Sanes Maria Sole,US$165,EXCLUIR,propia USD
2026-01-08,Pedidosya Propina,750,ALMACEN_SOL,PEDIDOS YA · COMIDA · propina
2026-01-08,Ceferina,395000,PENDIENTE,pago TC
2026-01-08,Promarine Erisea,350000,GASTO_PERSONAL_SOL,Promarine · gasto personal Sol · hoja Gasto Personal Sol
2026-01-08,Selma Salvatori,29546,ALMACEN_SOL,FARMACIA · Farmacia Selma
